@00000000
23 2C F7 00 23 20 F7 02 B7 1D 00 00 93 07 50 00 
B7 19 00 00 23 A8 F9 52 23 A6 9D 52 EF F0 1F CC 
B7 07 03 00 23 80 97 00 93 06 A0 00 13 06 20 03 
93 87 66 FF 13 07 04 00 23 20 F7 00 93 87 17 00 
13 07 47 00 E3 9A F6 FE 93 86 A6 00 13 04 C4 02 
E3 90 C6 FE 23 A8 09 52 93 06 00 00 13 04 41 01 
13 09 90 00 93 0A D0 02 B7 04 03 00 23 A6 0D 52 
13 07 00 00 93 97 16 00 B3 87 D7 00 93 97 27 00 
B3 87 D7 40 B3 87 E7 00 93 97 27 00 B3 07 FA 00 
83 AC 07 00 93 0B 00 00 63 C8 0C 08 13 0C 00 00 
93 05 A0 00 13 85 0C 00 EF F0 9F E9 13 0D 0C 00 
13 0C 1C 00 93 07 05 03 B3 06 84 01 13 85 0C 00 
93 05 A0 00 A3 8F F6 FE 13 8B 0C 00 EF F0 1F DF 
93 0C 05 00 E3 46 69 FD 93 07 01 02 63 9C 0B 04 
B3 87 A7 01 83 C7 47 FF 13 0C 0D 00 33 0C 84 01 
6F 00 C0 00 83 47 FC FF 13 0C 07 00 23 80 F4 00 
13 07 FC FF E3 18 84 FF 13 0C A0 00 23 80 84 01 
83 A7 CD 52 13 87 17 00 23 A6 ED 52 63 44 E9 02 
83 A6 09 53 6F F0 1F F5 B3 0C 90 41 93 0B 10 00 
6F F0 DF F6 B3 87 87 01 23 8A 57 FF 93 07 D0 02 
6F F0 DF FA 83 A7 09 53 93 86 17 00 23 A8 D9 52 
93 07 30 00 E3 DC D7 F0 13 05 00 00 23 20 0A 08 
EF F0 DF B7 83 27 0A 08 23 80 84 01 03 24 C1 00 
13 07 E0 FF 93 97 37 00 23 20 E4 00 B3 07 F4 00 
13 07 60 FF 23 A0 E7 00 03 25 04 00 EF F0 1F B5 
03 25 84 00 23 80 84 01 EF F0 5F B4 23 80 84 01 
83 20 C1 05 03 24 81 05 83 24 41 05 03 29 01 05 
83 29 C1 04 03 2A 81 04 83 2A 41 04 03 2B 01 04 
83 2B C1 03 03 2C 81 03 83 2C 41 03 03 2D 01 03 
83 2D C1 02 13 05 00 00 13 01 01 06 67 80 00 00 
