@00000000
E3 10 D7 F2 33 06 06 01 B3 0A 56 01 E3 9A EA F0 
33 08 D8 01 E3 96 08 F1 B7 16 00 00 03 A7 C6 52 
13 84 07 00 13 8A 47 02 93 07 17 00 23 A6 F6 52 
B7 04 03 00 13 09 00 02 93 09 A0 00 03 25 04 00 
13 04 C4 00 EF F0 DF CE 23 80 24 01 03 25 84 FF 
EF F0 1F CE 23 80 24 01 03 25 C4 FF EF F0 5F CD 
23 80 24 01 23 80 34 01 E3 1A 44 FD 23 80 34 01 
6F F0 1F EB E3 98 F5 E2 93 17 15 00 B3 87 A7 00 
37 14 00 00 93 97 27 00 13 04 04 53 33 04 F4 00 
03 27 04 00 83 27 44 00 13 06 F0 00 33 06 E6 40 
33 06 F6 40 23 24 C4 00 13 07 F6 FF 93 07 80 00 
E3 E8 E7 E6 B7 14 00 00 93 84 44 50 93 17 26 00 
B3 87 F4 00 03 A7 07 00 E3 1C 07 E4 13 07 10 00 
33 06 56 01 93 05 00 00 13 05 15 00 23 A0 E7 00 
EF F0 5F D9 83 27 84 00 93 97 27 00 B3 84 F4 00 
23 A0 04 00 6F F0 DF E2 63 40 05 06 63 C6 05 06 
13 86 05 00 93 05 05 00 13 05 F0 FF 63 0C 06 02 
93 06 10 00 63 7A B6 00 63 58 C0 00 13 16 16 00 
93 96 16 00 E3 6A B6 FE 13 05 00 00 63 E6 C5 00 
B3 85 C5 40 33 65 D5 00 93 D6 16 00 13 56 16 00 
E3 96 06 FE 67 80 00 00 93 82 00 00 EF F0 5F FB 
13 85 05 00 67 80 02 00 33 05 A0 40 63 D8 05 00 
B3 05 B0 40 6F F0 DF F9 B3 05 B0 40 93 82 00 00 
EF F0 1F F9 33 05 A0 40 67 80 02 00 93 82 00 00 
63 CA 05 00 63 4C 05 00 EF F0 9F F7 13 85 05 00 
67 80 02 00 B3 05 B0 40 E3 58 05 FE 33 05 A0 40 
EF F0 1F F6 33 05 B0 40 67 80 02 00 
@0000147C
13 01 01 FF B7 17 00 00 23 26 11 00 93 87 07 53 
13 07 30 00 23 A0 07 00 23 A2 07 00 23 A4 07 00 
23 A6 07 00 23 A8 07 00 23 AA 07 00 23 AC 07 00 
23 AE 07 00 23 A0 07 02 B7 17 00 00 23 AE E7 4E 
13 06 00 00 B7 17 00 00 93 05 00 00 13 05 00 00 
23 A0 E7 50 EF F0 5F C7 B7 17 00 00 03 A5 C7 52 
EF F0 5F B2 B7 07 03 00 13 07 A0 00 23 80 E7 00 
83 20 C1 00 13 05 00 00 13 01 01 01 67 80 00 00 
