@00000000
EF F0 DF D9 B7 17 00 00 83 A7 C7 58 13 87 17 00 
B7 17 00 00 23 A6 E7 58 B7 17 00 00 03 A7 C7 58 
93 07 90 00 E3 DE E7 F8 B7 17 00 00 83 A7 07 59 
13 87 17 00 B7 17 00 00 23 A8 E7 58 B7 17 00 00 
03 A7 07 59 93 07 30 00 E3 D6 E7 F6 B7 17 00 00 
93 87 47 59 23 A0 07 08 B7 17 00 00 93 87 47 59 
83 A7 07 08 13 85 07 00 EF F0 5F D3 B7 17 00 00 
93 87 47 56 13 07 E0 FF 23 A0 E7 00 B7 17 00 00 
93 87 47 59 83 A7 07 08 37 17 00 00 13 07 47 56 
93 97 37 00 B3 07 F7 00 13 07 60 FF 23 A0 E7 00 
B7 17 00 00 93 87 47 56 83 A7 07 00 13 85 07 00 
EF F0 DF CE B7 17 00 00 93 87 47 56 83 A7 87 00 
13 85 07 00 EF F0 9F CD 93 07 00 00 13 85 07 00 
83 20 C1 00 03 24 81 00 13 01 01 01 67 80 00 00 
63 40 05 06 63 C6 05 06 13 86 05 00 93 05 05 00 
13 05 F0 FF 63 0C 06 02 93 06 10 00 63 7A B6 00 
63 58 C0 00 13 16 16 00 93 96 16 00 E3 6A B6 FE 
13 05 00 00 63 E6 C5 00 B3 85 C5 40 33 65 D5 00 
93 D6 16 00 13 56 16 00 E3 96 06 FE 67 80 00 00 
93 82 00 00 EF F0 5F FB 13 85 05 00 67 80 02 00 
33 05 A0 40 63 D8 05 00 B3 05 B0 40 6F F0 DF F9 
B3 05 B0 40 93 82 00 00 EF F0 1F F9 33 05 A0 40 
67 80 02 00 93 82 00 00 63 CA 05 00 63 4C 05 00 
EF F0 9F F7 13 85 05 00 67 80 02 00 B3 05 B0 40 
E3 58 05 FE 33 05 A0 40 EF F0 1F F6 33 05 B0 40 
67 80 02 00 
