@00000000
37 01 02 00 EF 10 00 32 13 05 F0 0F B7 06 03 00 
93 97 27 00 B3 87 F6 00 23 A0 E7 00 83 27 C4 FE 
93 87 17 00 23 26 F4 FE B7 17 00 00 83 A7 07 4D 
03 27 C4 FE E3 DE E7 FA B7 17 00 00 83 A7 07 4D 
93 85 07 00 13 05 10 00 EF F0 1F DF 93 07 10 00 
23 26 F4 FE 6F 00 C0 03 B7 17 00 00 13 87 47 4D 
83 27 C4 FE 93 97 27 00 B3 07 F7 00 83 A7 07 00 
13 85 07 00 EF F0 DF C6 B7 17 00 00 13 85 87 4C 
EF F0 1F D6 83 27 C4 FE 93 87 17 00 23 26 F4 FE 
B7 17 00 00 83 A7 07 4D 03 27 C4 FE E3 DE E7 FA 
B7 17 00 00 13 85 C7 4C EF F0 9F D3 93 07 00 00 
13 85 07 00 83 20 C1 01 03 24 81 01 13 01 01 02 
67 80 00 00 63 40 05 06 63 C6 05 06 13 86 05 00 
93 05 05 00 13 05 F0 FF 63 0C 06 02 93 06 10 00 
63 7A B6 00 63 58 C0 00 13 16 16 00 93 96 16 00 
E3 6A B6 FE 13 05 00 00 63 E6 C5 00 B3 85 C5 40 
33 65 D5 00 93 D6 16 00 13 56 16 00 E3 96 06 FE 
67 80 00 00 93 82 00 00 EF F0 5F FB 13 85 05 00 
67 80 02 00 33 05 A0 40 63 D8 05 00 B3 05 B0 40 
6F F0 DF F9 B3 05 B0 40 93 82 00 00 EF F0 1F F9 
33 05 A0 40 67 80 02 00 93 82 00 00 63 CA 05 00 
63 4C 05 00 EF F0 9F F7 13 85 05 00 67 80 02 00 
B3 05 B0 40 E3 58 05 FE 33 05 A0 40 EF F0 1F F6 
33 05 B0 40 67 80 02 00 
@000014C8
20 00 00 00 0A 00 
@000014D0
10 27 00 00 
