@00000000
37 01 02 00 EF 10 80 16 13 05 F0 0F B7 06 03 00 
13 07 04 FE B3 07 F7 00 83 A7 87 F7 83 25 44 FD 
13 85 07 00 EF 00 C0 0D 93 07 05 00 93 89 07 00 
93 05 09 00 13 85 04 00 EF 00 80 0C 93 07 05 00 
13 87 07 00 93 97 29 00 93 06 04 FE B3 87 F6 00 
23 AA E7 FA 6F 00 80 00 13 00 00 00 83 27 84 FD 
93 87 17 00 23 2C F4 FC B7 17 00 00 83 A7 C7 58 
03 27 84 FD 63 CC E7 02 83 27 84 FD 93 97 27 00 
13 07 04 FE B3 07 F7 00 83 A7 87 F7 83 25 44 FD 
13 85 07 00 EF 00 C0 06 93 07 05 00 13 87 07 00 
B7 17 00 00 83 A7 87 53 E3 D2 E7 E6 83 27 44 FD 
93 97 27 00 13 07 04 FE B3 07 F7 00 83 A7 47 FB 
13 85 07 00 EF F0 DF D0 83 27 C4 FD 93 87 17 00 
23 2E F4 FC 6F F0 DF DA 13 00 00 00 93 07 00 00 
13 85 07 00 83 20 C1 0A 03 24 81 0A 83 24 41 0A 
03 29 01 0A 83 29 C1 09 13 01 01 0B 67 80 00 00 
13 06 05 00 13 05 00 00 93 F6 15 00 63 84 06 00 
33 05 C5 00 93 D5 15 00 13 16 16 00 E3 96 05 FE 
67 80 00 00 63 40 05 06 63 C6 05 06 13 86 05 00 
93 05 05 00 13 05 F0 FF 63 0C 06 02 93 06 10 00 
63 7A B6 00 63 58 C0 00 13 16 16 00 93 96 16 00 
E3 6A B6 FE 13 05 00 00 63 E6 C5 00 B3 85 C5 40 
33 65 D5 00 93 D6 16 00 13 56 16 00 E3 96 06 FE 
67 80 00 00 93 82 00 00 EF F0 5F FB 13 85 05 00 
67 80 02 00 33 05 A0 40 63 D8 05 00 B3 05 B0 40 
6F F0 DF F9 B3 05 B0 40 93 82 00 00 EF F0 1F F9 
33 05 A0 40 67 80 02 00 93 82 00 00 63 CA 05 00 
63 4C 05 00 EF F0 9F F7 13 85 05 00 67 80 02 00 
B3 05 B0 40 E3 58 05 FE 33 05 A0 40 EF F0 1F F6 
33 05 B0 40 67 80 02 00 
